starttime	seconds	ctime	dtime	ttime	wait
Thu Sep 19 15:57:06 2024	1726775826	0	2	2	2
Thu Sep 19 15:57:06 2024	1726775826	1	1	2	1
Thu Sep 19 15:57:06 2024	1726775826	1	2	3	2
Thu Sep 19 15:57:06 2024	1726775826	0	3	3	3
Thu Sep 19 15:57:06 2024	1726775826	0	3	4	3
Thu Sep 19 15:57:06 2024	1726775826	1	3	4	3
Thu Sep 19 15:57:06 2024	1726775826	0	4	4	4
Thu Sep 19 15:57:06 2024	1726775826	0	4	4	4
Thu Sep 19 15:57:06 2024	1726775826	0	4	4	4
Thu Sep 19 15:57:06 2024	1726775826	0	4	4	4
Thu Sep 19 15:57:06 2024	1726775826	1	4	4	4
Thu Sep 19 15:57:06 2024	1726775826	0	4	5	4
Thu Sep 19 15:57:06 2024	1726775826	0	4	5	4
Thu Sep 19 15:57:06 2024	1726775826	0	5	5	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	5	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	5	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	5	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	5	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	5	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	5	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	5	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	5	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	5	5
Thu Sep 19 15:57:06 2024	1726775826	1	5	5	4
Thu Sep 19 15:57:06 2024	1726775826	0	5	5	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	5	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	5	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	5	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	5	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	5	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	5	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	5	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	5	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	5	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	5	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:05 2024	1726775825	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	5
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	6	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	7	6
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	6
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	6
Thu Sep 19 15:57:05 2024	1726775825	2	4	7	4
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	7	6
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	6
Thu Sep 19 15:57:06 2024	1726775826	1	6	7	6
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	6
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	6
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	6
Thu Sep 19 15:57:06 2024	1726775826	0	6	7	6
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	6
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	6
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	6
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	6
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	6
Thu Sep 19 15:57:06 2024	1726775826	1	6	7	6
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:05 2024	1726775825	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	6	7	6
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	4	3	7	3
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	7	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	7
Thu Sep 19 15:57:06 2024	1726775826	4	4	8	4
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	7
Thu Sep 19 15:57:05 2024	1726775825	0	8	8	7
Thu Sep 19 15:57:06 2024	1726775826	1	7	8	7
Thu Sep 19 15:57:05 2024	1726775825	0	8	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	7	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	7	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	7	8	5
Thu Sep 19 15:57:06 2024	1726775826	1	7	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:05 2024	1726775825	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	1	7	8	5
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	7
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:05 2024	1726775825	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:05 2024	1726775825	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:05 2024	1726775825	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	1	8	8	7
Thu Sep 19 15:57:05 2024	1726775825	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:05 2024	1726775825	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	6
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:05 2024	1726775825	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:05 2024	1726775825	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:05 2024	1726775825	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:05 2024	1726775825	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	6
Thu Sep 19 15:57:05 2024	1726775825	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:05 2024	1726775825	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:05 2024	1726775825	2	6	8	6
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:05 2024	1726775825	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	2	6	8	6
Thu Sep 19 15:57:06 2024	1726775826	0	8	8	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	7
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	8	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	8	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	8	9	8
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	8	9	8
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	6
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
