starttime	seconds	ctime	dtime	ttime	wait
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:05 2024	1726775825	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	9	8
Thu Sep 19 15:57:06 2024	1726775826	0	9	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	10	9
Thu Sep 19 15:57:05 2024	1726775825	0	9	10	9
Thu Sep 19 15:57:05 2024	1726775825	2	8	10	7
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	9	10	6
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	9
Thu Sep 19 15:57:05 2024	1726775825	0	10	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	9	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	9
Thu Sep 19 15:57:05 2024	1726775825	0	10	10	9
Thu Sep 19 15:57:06 2024	1726775826	2	8	10	7
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	8
Thu Sep 19 15:57:05 2024	1726775825	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	9
Thu Sep 19 15:57:05 2024	1726775825	0	10	10	9
Thu Sep 19 15:57:05 2024	1726775825	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:05 2024	1726775825	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:05 2024	1726775825	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	8
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:05 2024	1726775825	0	10	10	10
Thu Sep 19 15:57:05 2024	1726775825	0	10	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	9
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:05 2024	1726775825	0	10	10	10
Thu Sep 19 15:57:05 2024	1726775825	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:05 2024	1726775825	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	10	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	11	10
Thu Sep 19 15:57:05 2024	1726775825	0	10	11	10
Thu Sep 19 15:57:05 2024	1726775825	0	10	11	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	11	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	11	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	11	10
Thu Sep 19 15:57:05 2024	1726775825	0	10	11	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	11	10
Thu Sep 19 15:57:05 2024	1726775825	0	10	11	10
Thu Sep 19 15:57:06 2024	1726775826	0	10	11	10
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	10
Thu Sep 19 15:57:05 2024	1726775825	0	10	11	10
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	10
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	10
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	10
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	10
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	10
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	10
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	10
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	10
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	10
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	10
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	10
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	2	9	11	9
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	9
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:05 2024	1726775825	0	11	11	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	12	10
Thu Sep 19 15:57:05 2024	1726775825	0	11	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	10
Thu Sep 19 15:57:05 2024	1726775825	0	11	12	11
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	11
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	11
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	11
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	11
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	11	12	11
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	11
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	3	8	12	8
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	11
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	11
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	11
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	10
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	11
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	11
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	11
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	11
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	10
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:05 2024	1726775825	1	11	12	11
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	12	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	13	12
Thu Sep 19 15:57:05 2024	1726775825	2	11	13	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	13	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	13	12
Thu Sep 19 15:57:06 2024	1726775826	0	12	13	10
Thu Sep 19 15:57:05 2024	1726775825	0	12	13	11
Thu Sep 19 15:57:06 2024	1726775826	0	12	13	12
Thu Sep 19 15:57:06 2024	1726775826	0	13	13	12
Thu Sep 19 15:57:05 2024	1726775825	0	13	13	13
Thu Sep 19 15:57:06 2024	1726775826	0	12	13	12
Thu Sep 19 15:57:06 2024	1726775826	0	13	13	12
Thu Sep 19 15:57:05 2024	1726775825	0	12	13	12
Thu Sep 19 15:57:06 2024	1726775826	0	13	13	12
Thu Sep 19 15:57:05 2024	1726775825	0	13	13	12
Thu Sep 19 15:57:05 2024	1726775825	0	13	13	12
Thu Sep 19 15:57:05 2024	1726775825	0	13	13	13
Thu Sep 19 15:57:06 2024	1726775826	0	13	13	13
Thu Sep 19 15:57:05 2024	1726775825	0	13	13	13
Thu Sep 19 15:57:06 2024	1726775826	0	13	13	13
Thu Sep 19 15:57:05 2024	1726775825	0	13	13	12
Thu Sep 19 15:57:06 2024	1726775826	0	13	13	11
Thu Sep 19 15:57:05 2024	1726775825	0	13	13	13
Thu Sep 19 15:57:06 2024	1726775826	0	13	13	13
Thu Sep 19 15:57:05 2024	1726775825	0	13	13	13
Thu Sep 19 15:57:06 2024	1726775826	0	13	13	13
Thu Sep 19 15:57:06 2024	1726775826	0	13	13	13
Thu Sep 19 15:57:05 2024	1726775825	0	13	13	13
Thu Sep 19 15:57:06 2024	1726775826	0	13	13	12
Thu Sep 19 15:57:05 2024	1726775825	0	13	13	13
Thu Sep 19 15:57:05 2024	1726775825	0	13	13	12
Thu Sep 19 15:57:05 2024	1726775825	0	13	13	13
Thu Sep 19 15:57:06 2024	1726775826	0	13	13	12
Thu Sep 19 15:57:05 2024	1726775825	0	13	13	13
Thu Sep 19 15:57:06 2024	1726775826	0	13	13	13
Thu Sep 19 15:57:06 2024	1726775826	0	13	13	11
Thu Sep 19 15:57:05 2024	1726775825	0	13	13	13
Thu Sep 19 15:57:06 2024	1726775826	0	13	13	12
Thu Sep 19 15:57:06 2024	1726775826	0	13	13	12
Thu Sep 19 15:57:05 2024	1726775825	0	13	13	13
Thu Sep 19 15:57:05 2024	1726775825	0	13	13	13
Thu Sep 19 15:57:05 2024	1726775825	0	13	13	13
Thu Sep 19 15:57:06 2024	1726775826	0	13	13	13
Thu Sep 19 15:57:06 2024	1726775826	0	13	13	13
